Java HotSpot(TM) 64-Bit Server VM (25.151-b12) for windows-amd64 JRE (1.8.0_151-b12), built on Sep  5 2017 19:33:46 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 16727660k(10987104k free), swap 19218028k(12201296k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2018-02-24T15:26:43.917+0300: 260.175: [GC (Allocation Failure) [PSYoungGen: 63181K->10721K(76288K)] 63181K->12193K(251392K), 0.0251008 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2018-02-24T15:27:03.957+0300: 280.216: [GC (Allocation Failure) [PSYoungGen: 76257K->10745K(76288K)] 77729K->36401K(251392K), 0.0321042 secs] [Times: user=0.20 sys=0.05, real=0.03 secs] 
2018-02-24T15:27:24.006+0300: 300.265: [GC (Allocation Failure) [PSYoungGen: 76281K->10730K(76288K)] 101937K->80937K(251392K), 0.0578206 secs] [Times: user=0.48 sys=0.02, real=0.06 secs] 
2018-02-24T15:27:44.079+0300: 320.338: [GC (Allocation Failure) [PSYoungGen: 67846K->10721K(76288K)] 138053K->116088K(251392K), 0.0537739 secs] [Times: user=0.31 sys=0.02, real=0.05 secs] 
2018-02-24T15:27:54.141+0300: 330.400: [GC (Allocation Failure) [PSYoungGen: 67066K->10736K(74752K)] 172433K->161729K(249856K), 0.0514791 secs] [Times: user=0.34 sys=0.02, real=0.05 secs] 
2018-02-24T15:27:54.192+0300: 330.451: [Full GC (Ergonomics) [PSYoungGen: 10736K->0K(74752K)] [ParOldGen: 150993K->56318K(175104K)] 161729K->56318K(249856K), [Metaspace: 9768K->9768K(1058816K)], 0.8023417 secs] [Times: user=2.11 sys=0.05, real=0.80 secs] 
2018-02-24T15:27:55.004+0300: 331.263: [GC (Allocation Failure) [PSYoungGen: 64000K->10752K(40448K)] 120318K->120006K(215552K), 0.0550240 secs] [Times: user=0.49 sys=0.00, real=0.06 secs] 
2018-02-24T15:27:55.059+0300: 331.318: [Full GC (Ergonomics) [PSYoungGen: 10752K->0K(40448K)] [ParOldGen: 109254K->119888K(175104K)] 120006K->119888K(215552K), [Metaspace: 9768K->9768K(1058816K)], 1.1984138 secs] [Times: user=8.30 sys=0.03, real=1.20 secs] 
2018-02-24T15:28:06.263+0300: 342.522: [GC (Allocation Failure) [PSYoungGen: 29696K->27532K(58368K)] 149584K->147421K(233472K), 0.0457153 secs] [Times: user=0.38 sys=0.00, real=0.05 secs] 
2018-02-24T15:28:06.309+0300: 342.568: [Full GC (Ergonomics) [PSYoungGen: 27532K->0K(58368K)] [ParOldGen: 119888K->93053K(175104K)] 147421K->93053K(233472K), [Metaspace: 9772K->9772K(1058816K)], 0.4500511 secs] [Times: user=1.99 sys=0.05, real=0.45 secs] 
2018-02-24T15:28:06.764+0300: 343.023: [GC (Allocation Failure) [PSYoungGen: 29696K->28672K(58368K)] 122749K->122765K(233472K), 0.1402274 secs] [Times: user=1.06 sys=0.03, real=0.14 secs] 
2018-02-24T15:28:06.909+0300: 343.168: [GC (Allocation Failure) [PSYoungGen: 58368K->28672K(58368K)] 152461K->152413K(233472K), 0.2623535 secs] [Times: user=1.83 sys=0.01, real=0.26 secs] 
2018-02-24T15:28:07.171+0300: 343.430: [Full GC (Ergonomics) [PSYoungGen: 28672K->0K(58368K)] [ParOldGen: 123741K->152228K(175104K)] 152413K->152228K(233472K), [Metaspace: 9772K->9772K(1058816K)], 1.4581611 secs] [Times: user=9.83 sys=0.05, real=1.46 secs] 
2018-02-24T15:28:18.635+0300: 354.894: [Full GC (Ergonomics) [PSYoungGen: 29696K->0K(58368K)] [ParOldGen: 152228K->112214K(175104K)] 181924K->112214K(233472K), [Metaspace: 9777K->9777K(1058816K)], 0.5512147 secs] [Times: user=2.55 sys=0.00, real=0.55 secs] 
2018-02-24T15:28:19.192+0300: 355.451: [GC (Allocation Failure) [PSYoungGen: 29696K->28672K(58368K)] 141910K->141734K(233472K), 0.1323769 secs] [Times: user=0.94 sys=0.03, real=0.13 secs] 
